Card Name,Set Number,Pack
Shieldon,A2 113,Space-Time Smackdown (A2) Palkia
Bastiodon,A2 114,Space-Time Smackdown (A2) Palkia
Wormadam,A2 115,Space-Time Smackdown (A2) Palkia
Bronzor,A2 116,Space-Time Smackdown (A2) Dialga
Bronzong,A2 117,Space-Time Smackdown (A2) Dialga
Probopass,A2 118,Space-Time Smackdown (A2) Any (Space-Time Smackdown)
Dialga ex,A2 119,Space-Time Smackdown (A2) Dialga
Heatran,A2 120,Space-Time Smackdown (A2) Dialga
Gible,A2 121,Space-Time Smackdown (A2) Palkia
Gabite,A2 122,Space-Time Smackdown (A2) Palkia
Garchomp,A2 123,Space-Time Smackdown (A2) Palkia
Lickitung,A2 124,Space-Time Smackdown (A2) Palkia
Lickilicky ex,A2 125,Space-Time Smackdown (A2) Palkia
Eevee,A2 126,Space-Time Smackdown (A2) Any (Space-Time Smackdown)
Porygon,A2 127,Space-Time Smackdown (A2) Palkia
Porygon2,A2 128,Space-Time Smackdown (A2) Palkia
Porygon-Z,A2 129,Space-Time Smackdown (A2) Palkia
Aipom,A2 130,Space-Time Smackdown (A2) Any (Space-Time Smackdown)
Ambipom,A2 131,Space-Time Smackdown (A2) Any (Space-Time Smackdown)
Starly,A2 132,Space-Time Smackdown (A2) Palkia
Staravia,A2 133,Space-Time Smackdown (A2) Palkia
Staraptor,A2 134,Space-Time Smackdown (A2) Palkia
Bidoof,A2 135,Space-Time Smackdown (A2) Dialga
Bibarel,A2 136,Space-Time Smackdown (A2) Dialga
Buneary,A2 137,Space-Time Smackdown (A2) Dialga
Lopunny,A2 138,Space-Time Smackdown (A2) Dialga
Glameow,A2 139,Space-Time Smackdown (A2) Palkia
Purugly,A2 140,Space-Time Smackdown (A2) Palkia
Chatot,A2 141,Space-Time Smackdown (A2) Palkia
Fan Rotom,A2 142,Space-Time Smackdown (A2) Any (Space-Time Smackdown)
Regigigas,A2 143,Space-Time Smackdown (A2) Any (Space-Time Smackdown)
Skull Fossil,A2 144,Space-Time Smackdown (A2) Dialga
Armor Fossil,A2 145,Space-Time Smackdown (A2) Palkia
Pokemon Communication,A2 146,Space-Time Smackdown (A2) Dialga
Giant Cape,A2 147,Space-Time Smackdown (A2) Dialga
Rocky Helmet,A2 148,Space-Time Smackdown (A2) Palkia
Lum Berry,A2 149,Space-Time Smackdown (A2) Palkia
Cyrus,A2 150,Space-Time Smackdown (A2) Palkia
Team Galactic Grunt,A2 151,Space-Time Smackdown (A2) Dialga
Cynthia,A2 152,Space-Time Smackdown (A2) Palkia
Volkner,A2 153,Space-Time Smackdown (A2) Dialga
Dawn,A2 154,Space-Time Smackdown (A2) Dialga
Mars,A2 155,Space-Time Smackdown (A2) Palkia
Tangrowth,A2 156,Space-Time Smackdown (A2) Dialga
Combee,A2 157,Space-Time Smackdown (A2) Dialga
Carnivine,A2 158,Space-Time Smackdown (A2) Palkia
Shaymin,A2 159,Space-Time Smackdown (A2) Dialga
Mamoswine,A2 160,Space-Time Smackdown (A2) Dialga
Gastrodon,A2 161,Space-Time Smackdown (A2) Palkia
Manaphy,A2 162,Space-Time Smackdown (A2) Palkia
Shinx,A2 163,Space-Time Smackdown (A2) Dialga
Rotom,A2 164,Space-Time Smackdown (A2) Palkia
Drifloon,A2 165,Space-Time Smackdown (A2) Dialga
Mesprit,A2 166,Space-Time Smackdown (A2) Dialga
Giratina,A2 167,Space-Time Smackdown (A2) Palkia
Cresselia,A2 168,Space-Time Smackdown (A2) Palkia
Rhyperior,A2 169,Space-Time Smackdown (A2) Palkia
Lucario,A2 170,Space-Time Smackdown (A2) Dialga
Hippopotas,A2 171,Space-Time Smackdown (A2) Palkia
Spiritomb,A2 172,Space-Time Smackdown (A2) Palkia
Croagunk,A2 173,Space-Time Smackdown (A2) Dialga
Heatran,A2 174,Space-Time Smackdown (A2) Dialga
Garchomp,A2 175,Space-Time Smackdown (A2) Palkia
Staraptor,A2 176,Space-Time Smackdown (A2) Palkia
Bidoof,A2 177,Space-Time Smackdown (A2) Dialga
Glameow,A2 178,Space-Time Smackdown (A2) Palkia
Regigigas,A2 179,Space-Time Smackdown (A2) Dialga
Yanmega ex,A2 180,Space-Time Smackdown (A2) Dialga
Infernape ex,A2 181,Space-Time Smackdown (A2) Palkia
Palkia ex,A2 182,Space-Time Smackdown (A2) Palkia
Pachirisu ex,A2 183,Space-Time Smackdown (A2) Dialga
Mismagius ex,A2 184,Space-Time Smackdown (A2) Palkia
Gallade ex,A2 185,Space-Time Smackdown (A2) Dialga
Weavile ex,A2 186,Space-Time Smackdown (A2) Palkia
Darkrai ex,A2 187,Space-Time Smackdown (A2) Dialga
Dialga ex,A2 188,Space-Time Smackdown (A2) Dialga
Lickilicky ex,A2 189,Space-Time Smackdown (A2) Palkia
Cyrus,A2 190,Space-Time Smackdown (A2) Palkia
Team Galactic Grunt,A2 191,Space-Time Smackdown (A2) Dialga
Cynthia,A2 192,Space-Time Smackdown (A2) Palkia
Volkner,A2 193,Space-Time Smackdown (A2) Dialga
Dawn,A2 194,Space-Time Smackdown (A2) Dialga
Mars,A2 195,Space-Time Smackdown (A2) Palkia
Yanmega ex,A2 196,Space-Time Smackdown (A2) Dialga
Infernape ex,A2 197,Space-Time Smackdown (A2) Palkia
Pachirisu ex,A2 198,Space-Time Smackdown (A2) Dialga
Mismagius ex,A2 199,Space-Time Smackdown (A2) Palkia
Gallade ex,A2 200,Space-Time Smackdown (A2) Dialga
Weavile ex,A2 201,Space-Time Smackdown (A2) Palkia
Darkrai ex,A2 202,Space-Time Smackdown (A2) Dialga
Lickilicky ex,A2 203,Space-Time Smackdown (A2) Palkia
Palkia ex,A2 204,Space-Time Smackdown (A2) Palkia
Dialga ex,A2 205,Space-Time Smackdown (A2) Dialga
Palkia ex,A2 206,Space-Time Smackdown (A2) Any (Space-Time Smackdown)
Dialga ex,A2 207,Space-Time Smackdown (A2) Any (Space-Time Smackdown)
Heracross,A2a 001,Triumphant Light (A2a) Arceus
Burmy,A2a 002,Triumphant Light (A2a) Arceus
Mothim,A2a 003,Triumphant Light (A2a) Arceus
Combee,A2a 004,Triumphant Light (A2a) Arceus
Vespiquen,A2a 005,Triumphant Light (A2a) Arceus
Cherubi,A2a 006,Triumphant Light (A2a) Arceus
Cherrim,A2a 007,Triumphant Light (A2a) Arceus
Cherrim,A2a 008,Triumphant Light (A2a) Arceus
Carnivine,A2a 009,Triumphant Light (A2a) Arceus
Leafeon ex,A2a 010,Triumphant Light (A2a) Arceus
Houndour,A2a 011,Triumphant Light (A2a) Arceus
Houndoom,A2a 012,Triumphant Light (A2a) Arceus
Heatran,A2a 013,Triumphant Light (A2a) Arceus
Marill,A2a 014,Triumphant Light (A2a) Arceus
Azumarill,A2a 015,Triumphant Light (A2a) Arceus
Barboach,A2a 016,Triumphant Light (A2a) Arceus
Whiscash,A2a 017,Triumphant Light (A2a) Arceus
Snorunt,A2a 018,Triumphant Light (A2a) Arceus
Froslass,A2a 019,Triumphant Light (A2a) Arceus
Snover,A2a 020,Triumphant Light (A2a) Arceus
Abomasnow,A2a 021,Triumphant Light (A2a) Arceus
Glaceon ex,A2a 022,Triumphant Light (A2a) Arceus
Origin Forme Palkia,A2a 023,Triumphant Light (A2a) Arceus
Phione,A2a 024,Triumphant Light (A2a) Arceus
Pikachu,A2a 025,Triumphant Light (A2a) Arceus
Raichu,A2a 026,Triumphant Light (A2a) Arceus
Electrike,A2a 027,Triumphant Light (A2a) Arceus
Manectric,A2a 028,Triumphant Light (A2a) Arceus
Clefairy,A2a 029,Triumphant Light (A2a) Arceus
Clefable,A2a 030,Triumphant Light (A2a) Arceus
Gastly,A2a 031,Triumphant Light (A2a) Arceus
Haunter,A2a 032,Triumphant Light (A2a) Arceus
Gengar,A2a 033,Triumphant Light (A2a) Arceus
Unown,A2a 034,Triumphant Light (A2a) Arceus
Rotom,A2a 035,Triumphant Light (A2a) Arceus
Sudowoodo,A2a 036,Triumphant Light (A2a) Arceus
Phanpy,A2a 037,Triumphant Light (A2a) Arceus
Donphan,A2a 038,Triumphant Light (A2a) Arceus
Larvitar,A2a 039,Triumphant Light (A2a) Arceus
Pupitar,A2a 040,Triumphant Light (A2a) Arceus
Tyranitar,A2a 041,Triumphant Light (A2a) Arceus
Nosepass,A2a 042,Triumphant Light (A2a) Arceus
Meditite,A2a 043,Triumphant Light (A2a) Arceus
Medicham,A2a 044,Triumphant Light (A2a) Arceus
Gible,A2a 045,Triumphant Light (A2a) Arceus
Gabite,A2a 046,Triumphant Light (A2a) Arceus
Garchomp ex,A2a 047,Triumphant Light (A2a) Arceus
Zubat,A2a 048,Triumphant Light (A2a) Arceus
Golbat,A2a 049,Triumphant Light (A2a) Arceus
Crobat,A2a 050,Triumphant Light (A2a) Arceus
Croagunk,A2a 051,Triumphant Light (A2a) Arceus
Toxicroak,A2a 052,Triumphant Light (A2a) Arceus
Magnemite,A2a 053,Triumphant Light (A2a) Arceus
Magneton,A2a 054,Triumphant Light (A2a) Arceus
Magnezone,A2a 055,Triumphant Light (A2a) Arceus
Mawile,A2a 056,Triumphant Light (A2a) Arceus
Probopass ex,A2a 057,Triumphant Light (A2a) Arceus
Bronzor,A2a 058,Triumphant Light (A2a) Arceus
Bronzong,A2a 059,Triumphant Light (A2a) Arceus
Origin Forme Dialga,A2a 060,Triumphant Light (A2a) Arceus
Giratina,A2a 061,Triumphant Light (A2a) Arceus
Eevee,A2a 062,Triumphant Light (A2a) Arceus
Snorlax,A2a 063,Triumphant Light (A2a) Arceus
Hoothoot,A2a 064,Triumphant Light (A2a) Arceus
Noctowl,A2a 065,Triumphant Light (A2a) Arceus
Starly,A2a 066,Triumphant Light (A2a) Arceus
Staravia,A2a 067,Triumphant Light (A2a) Arceus
Staraptor,A2a 068,Triumphant Light (A2a) Arceus
Shaymin,A2a 069,Triumphant Light (A2a) Arceus
Arceus,A2a 070,Triumphant Light (A2a) Arceus
Arceus ex,A2a 071,Triumphant Light (A2a) Arceus
Irida,A2a 072,Triumphant Light (A2a) Arceus
Celestic Town Elder,A2a 073,Triumphant Light (A2a) Arceus
Barry,A2a 074,Triumphant Light (A2a) Arceus
Adaman,A2a 075,Triumphant Light (A2a) Arceus
Houndoom,A2a 076,Triumphant Light (A2a) Arceus
Marill,A2a 077,Triumphant Light (A2a) Arceus
Unown,A2a 078,Triumphant Light (A2a) Arceus
Sudowoodo,A2a 079,Triumphant Light (A2a) Arceus
Magnemite,A2a 080,Triumphant Light (A2a) Arceus
Shaymin,A2a 081,Triumphant Light (A2a) Arceus
Leafeon ex,A2a 082,Triumphant Light (A2a) Arceus
Glaceon ex,A2a 083,Triumphant Light (A2a) Arceus
Garchomp ex,A2a 084,Triumphant Light (A2a) Arceus
Probopass ex,A2a 085,Triumphant Light (A2a) Arceus
Arceus ex,A2a 086,Triumphant Light (A2a) Arceus
Irida,A2a 087,Triumphant Light (A2a) Arceus
Celestic Town Elder,A2a 088,Triumphant Light (A2a) Arceus
Barry,A2a 089,Triumphant Light (A2a) Arceus
Adaman,A2a 090,Triumphant Light (A2a) Arceus
Leafeon ex,A2a 091,Triumphant Light (A2a) Arceus
Glaceon ex,A2a 092,Triumphant Light (A2a) Arceus
Garchomp ex,A2a 093,Triumphant Light (A2a) Arceus
Probopass ex,A2a 094,Triumphant Light (A2a) Arceus
Arceus ex,A2a 095,Triumphant Light (A2a) Arceus
Arceus ex,A2a 096,Triumphant Light (A2a) Arceus
Weedle,A2b 001,Shining Revelry (A2b) Shiny Charizard
Kakuna,A2b 002,Shining Revelry (A2b) Shiny Charizard
Beedrill ex,A2b 003,Shining Revelry (A2b) Shiny Charizard
Pinsir,A2b 004,Shining Revelry (A2b) Shiny Charizard
Sprigatito,A2b 005,Shining Revelry (A2b) Shiny Charizard
Floragato,A2b 006,Shining Revelry (A2b) Shiny Charizard
Meowscarada,A2b 007,Shining Revelry (A2b) Shiny Charizard
Charmander,A2b 008,Shining Revelry (A2b) Shiny Charizard
Charmeleon,A2b 009,Shining Revelry (A2b) Shiny Charizard
Charizard ex,A2b 010,Shining Revelry (A2b) Shiny Charizard
Magmar,A2b 011,Shining Revelry (A2b) Shiny Charizard
Magmortar,A2b 012,Shining Revelry (A2b) Shiny Charizard
Paldean Tauros,A2b 013,Shining Revelry (A2b) Shiny Charizard
Tentacool,A2b 014,Shining Revelry (A2b) Shiny Charizard
Tentacruel,A2b 015,Shining Revelry (A2b) Shiny Charizard
Buizel,A2b 016,Shining Revelry (A2b) Shiny Charizard
Floatzel,A2b 017,Shining Revelry (A2b) Shiny Charizard
Wiglett,A2b 018,Shining Revelry (A2b) Shiny Charizard
Wugtrio ex,A2b 019,Shining Revelry (A2b) Shiny Charizard
Dondozo,A2b 020,Shining Revelry (A2b) Shiny Charizard
Tatsugiri,A2b 021,Shining Revelry (A2b) Shiny Charizard
Pikachu ex,A2b 022,Shining Revelry (A2b) Shiny Charizard
Voltorb,A2b 023,Shining Revelry (A2b) Shiny Charizard
Electrode,A2b 024,Shining Revelry (A2b) Shiny Charizard
Pachirisu,A2b 025,Shining Revelry (A2b) Shiny Charizard
Pawmi,A2b 026,Shining Revelry (A2b) Shiny Charizard
Pawmo,A2b 027,Shining Revelry (A2b) Shiny Charizard
Pawmot,A2b 028,Shining Revelry (A2b) Shiny Charizard
Abra,A2b 029,Shining Revelry (A2b) Shiny Charizard
Kadabra,A2b 030,Shining Revelry (A2b) Shiny Charizard
Alakazam,A2b 031,Shining Revelry (A2b) Shiny Charizard
Mr. Mime,A2b 032,Shining Revelry (A2b) Shiny Charizard
Drifloon,A2b 033,Shining Revelry (A2b) Shiny Charizard
Drifblim,A2b 034,Shining Revelry (A2b) Shiny Charizard
Giratina ex,A2b 035,Shining Revelry (A2b) Shiny Charizard
Gimmighoul,A2b 036,Shining Revelry (A2b) Shiny Charizard
Machop,A2b 037,Shining Revelry (A2b) Shiny Charizard
Machoke,A2b 038,Shining Revelry (A2b) Shiny Charizard
Machamp,A2b 039,Shining Revelry (A2b) Shiny Charizard
Hitmonlee,A2b 040,Shining Revelry (A2b) Shiny Charizard
Hitmonchan,A2b 041,Shining Revelry (A2b) Shiny Charizard
Riolu,A2b 042,Shining Revelry (A2b) Shiny Charizard
Lucario ex,A2b 043,Shining Revelry (A2b) Shiny Charizard
Flamigo,A2b 044,Shining Revelry (A2b) Shiny Charizard
Ekans,A2b 045,Shining Revelry (A2b) Shiny Charizard
Arbok,A2b 046,Shining Revelry (A2b) Shiny Charizard
Paldean Wooper,A2b 047,Shining Revelry (A2b) Shiny Charizard
Paldean Clodsire ex,A2b 048,Shining Revelry (A2b) Shiny Charizard
Spiritomb,A2b 049,Shining Revelry (A2b) Shiny Charizard
Shroodle,A2b 050,Shining Revelry (A2b) Shiny Charizard
Grafaiai,A2b 051,Shining Revelry (A2b) Shiny Charizard
Tinkatink,A2b 052,Shining Revelry (A2b) Shiny Charizard
Tinkatuff,A2b 053,Shining Revelry (A2b) Shiny Charizard
Tinkaton ex,A2b 054,Shining Revelry (A2b) Shiny Charizard
Varoom,A2b 055,Shining Revelry (A2b) Shiny Charizard
Revavroom,A2b 056,Shining Revelry (A2b) Shiny Charizard
Gholdengo,A2b 057,Shining Revelry (A2b) Shiny Charizard
Rattata,A2b 058,Shining Revelry (A2b) Shiny Charizard
Raticate,A2b 059,Shining Revelry (A2b) Shiny Charizard
Jigglypuff,A2b 060,Shining Revelry (A2b) Shiny Charizard
Wigglytuff,A2b 061,Shining Revelry (A2b) Shiny Charizard
Lickitung,A2b 062,Shining Revelry (A2b) Shiny Charizard
Lickilicky,A2b 063,Shining Revelry (A2b) Shiny Charizard
Bidoof,A2b 064,Shining Revelry (A2b) Shiny Charizard
Bibarel ex,A2b 065,Shining Revelry (A2b) Shiny Charizard
Buneary,A2b 066,Shining Revelry (A2b) Shiny Charizard
Lopunny,A2b 067,Shining Revelry (A2b) Shiny Charizard
Cyclizar,A2b 068,Shining Revelry (A2b) Shiny Charizard
Iono,A2b 069,Shining Revelry (A2b) Shiny Charizard
Pokemon Center Lady,A2b 070,Shining Revelry (A2b) Shiny Charizard
Red,A2b 071,Shining Revelry (A2b) Shiny Charizard
Team Rocket Grunt,A2b 072,Shining Revelry (A2b) Shiny Charizard
Meowscarada,A2b 073,Shining Revelry (A2b) Shiny Charizard
Buizel,A2b 074,Shining Revelry (A2b) Shiny Charizard
Tatsugiri,A2b 075,Shining Revelry (A2b) Shiny Charizard
Grafaiai,A2b 076,Shining Revelry (A2b) Shiny Charizard
Gholdengo,A2b 077,Shining Revelry (A2b) Shiny Charizard
Wigglytuff,A2b 078,Shining Revelry (A2b) Shiny Charizard
Beedrill ex,A2b 079,Shining Revelry (A2b) Shiny Charizard
Charizard ex,A2b 080,Shining Revelry (A2b) Shiny Charizard
Wugtrio ex,A2b 081,Shining Revelry (A2b) Shiny Charizard
Pikachu ex,A2b 082,Shining Revelry (A2b) Shiny Charizard
Giratina ex,A2b 083,Shining Revelry (A2b) Shiny Charizard
Lucario ex,A2b 084,Shining Revelry (A2b) Shiny Charizard
Paldean Clodsire ex,A2b 085,Shining Revelry (A2b) Shiny Charizard
Tinkaton ex,A2b 086,Shining Revelry (A2b) Shiny Charizard
Bibarel ex,A2b 087,Shining Revelry (A2b) Shiny Charizard
Iono,A2b 088,Shining Revelry (A2b) Shiny Charizard
Pokemon Center Lady,A2b 089,Shining Revelry (A2b) Shiny Charizard
Red,A2b 090,Shining Revelry (A2b) Shiny Charizard
Team Rocket Grunt,A2b 091,Shining Revelry (A2b) Shiny Charizard
Pikachu ex,A2b 092,Shining Revelry (A2b) Shiny Charizard
Paldean Clodsire ex,A2b 093,Shining Revelry (A2b) Shiny Charizard
Tinkaton ex,A2b 094,Shining Revelry (A2b) Shiny Charizard
Bibarel ex,A2b 095,Shining Revelry (A2b) Shiny Charizard
Giratina ex,A2b 096,Shining Revelry (A2b) Shiny Charizard
Weedle,A2b 097,Shining Revelry (A2b) Shiny Charizard
Kakuna,A2b 098,Shining Revelry (A2b) Shiny Charizard
Charmander,A2b 099,Shining Revelry (A2b) Shiny Charizard
Charmeleon,A2b 100,Shining Revelry (A2b) Shiny Charizard
Wiglett,A2b 101,Shining Revelry (A2b) Shiny Charizard
Dondozo,A2b 102,Shining Revelry (A2b) Shiny Charizard
Pachirisu,A2b 103,Shining Revelry (A2b) Shiny Charizard
Riolu,A2b 104,Shining Revelry (A2b) Shiny Charizard
Varoom,A2b 105,Shining Revelry (A2b) Shiny Charizard
Revavroom,A2b 106,Shining Revelry (A2b) Shiny Charizard
Beedrill ex,A2b 107,Shining Revelry (A2b) Shiny Charizard
Charizard ex,A2b 108,Shining Revelry (A2b) Shiny Charizard
Wugtrio ex,A2b 109,Shining Revelry (A2b) Shiny Charizard
Lucario ex,A2b 110,Shining Revelry (A2b) Shiny Charizard
Poke Ball,A2b 111,Shining Revelry (A2b) Shiny Charizard
Exeggcute,A3 001,Celestial Guardians (A3) Lunala
Alolan Exeggutor,A3 002,Celestial Guardians (A3) Lunala
Surskit,A3 003,Celestial Guardians (A3) Any (Celestial Guardians)
Masquerain,A3 004,Celestial Guardians (A3) Any (Celestial Guardians)
Maractus,A3 005,Celestial Guardians (A3) Lunala
Karrablast,A3 006,Celestial Guardians (A3) Any (Celestial Guardians)
Phantump,A3 007,Celestial Guardians (A3) Solgaleo
Trevenant,A3 008,Celestial Guardians (A3) Solgaleo
Rowlet,A3 009,Celestial Guardians (A3) Solgaleo
Rowlet,A3 010,Celestial Guardians (A3) Lunala
Dartrix,A3 011,Celestial Guardians (A3) Lunala
Decidueye ex,A3 012,Celestial Guardians (A3) Lunala
Grubbin,A3 013,Celestial Guardians (A3) Lunala
Fomantis,A3 014,Celestial Guardians (A3) Any (Celestial Guardians)
Lurantis,A3 015,Celestial Guardians (A3) Any (Celestial Guardians)
Morelull,A3 016,Celestial Guardians (A3) Lunala
Shiinotic,A3 017,Celestial Guardians (A3) Lunala
Bounsweet,A3 018,Celestial Guardians (A3) Solgaleo
Steenee,A3 019,Celestial Guardians (A3) Solgaleo
Tsareena,A3 020,Celestial Guardians (A3) Solgaleo
Wimpod,A3 021,Celestial Guardians (A3) Solgaleo
Golisopod,A3 022,Celestial Guardians (A3) Solgaleo
Dhelmise ex,A3 023,Celestial Guardians (A3) Solgaleo
Tapu Bulu,A3 024,Celestial Guardians (A3) Solgaleo
Growlithe,A3 025,Celestial Guardians (A3) Any (Celestial Guardians)
Arcanine,A3 026,Celestial Guardians (A3) Any (Celestial Guardians)
Alolan Marowak,A3 027,Celestial Guardians (A3) Lunala
Fletchinder,A3 028,Celestial Guardians (A3) Solgaleo
Talonflame,A3 029,Celestial Guardians (A3) Solgaleo
Litten,A3 030,Celestial Guardians (A3) Solgaleo
Litten,A3 031,Celestial Guardians (A3) Lunala
Torracat,A3 032,Celestial Guardians (A3) Solgaleo
Incineroar ex,A3 033,Celestial Guardians (A3) Solgaleo
Oricorio,A3 034,Celestial Guardians (A3) Lunala
Salandit,A3 035,Celestial Guardians (A3) Any (Celestial Guardians)
Salazzle,A3 036,Celestial Guardians (A3) Any (Celestial Guardians)
Turtonator,A3 037,Celestial Guardians (A3) Lunala
Alolan Sandshrew,A3 038,Celestial Guardians (A3) Any (Celestial Guardians)
Alolan Sandslash,A3 039,Celestial Guardians (A3) Any (Celestial Guardians)
Alolan Vulpix,A3 040,Celestial Guardians (A3) Lunala
Alolan Ninetales,A3 041,Celestial Guardians (A3) Lunala
Shellder,A3 042,Celestial Guardians (A3) Solgaleo
Cloyster,A3 043,Celestial Guardians (A3) Solgaleo
Lapras,A3 044,Celestial Guardians (A3) Any (Celestial Guardians)
Popplio,A3 045,Celestial Guardians (A3) Lunala
Popplio,A3 046,Celestial Guardians (A3) Solgaleo
Brionne,A3 047,Celestial Guardians (A3) Lunala
Primarina,A3 048,Celestial Guardians (A3) Lunala
Crabominable ex,A3 049,Celestial Guardians (A3) Solgaleo
Wishiwashi,A3 050,Celestial Guardians (A3) Lunala
Wishiwashi ex,A3 051,Celestial Guardians (A3) Lunala
Dewpider,A3 052,Celestial Guardians (A3) Solgaleo
Araquanid,A3 053,Celestial Guardians (A3) Solgaleo
Pyukumuku,A3 054,Celestial Guardians (A3) Lunala
Bruxish,A3 055,Celestial Guardians (A3) Any (Celestial Guardians)
Tapu Fini,A3 056,Celestial Guardians (A3) Lunala
Pikachu,A3 057,Celestial Guardians (A3) Solgaleo
Alolan Raichu ex,A3 058,Celestial Guardians (A3) Solgaleo
Alolan Geodude,A3 059,Celestial Guardians (A3) Solgaleo
Alolan Graveler,A3 060,Celestial Guardians (A3) Solgaleo
Alolan Golem,A3 061,Celestial Guardians (A3) Solgaleo
Helioptile,A3 062,Celestial Guardians (A3) Any (Celestial Guardians)
Heliolisk,A3 063,Celestial Guardians (A3) Any (Celestial Guardians)
Charjabug,A3 064,Celestial Guardians (A3) Lunala
Vikavolt,A3 065,Celestial Guardians (A3) Lunala
Oricorio,A3 066,Celestial Guardians (A3) Solgaleo
Togedemaru,A3 067,Celestial Guardians (A3) Lunala
Tapu Koko,A3 068,Celestial Guardians (A3) Solgaleo
Mr. Mime,A3 069,Celestial Guardians (A3) Solgaleo
Sableye,A3 070,Celestial Guardians (A3) Any (Celestial Guardians)
Spoink,A3 071,Celestial Guardians (A3) Any (Celestial Guardians)
Grumpig,A3 072,Celestial Guardians (A3) Any (Celestial Guardians)
Lunatone,A3 073,Celestial Guardians (A3) Lunala
Shuppet,A3 074,Celestial Guardians (A3) Any (Celestial Guardians)
Banette,A3 075,Celestial Guardians (A3) Any (Celestial Guardians)
Oricorio,A3 076,Celestial Guardians (A3) Solgaleo
Oricorio,A3 077,Celestial Guardians (A3) Lunala
Cutiefly,A3 078,Celestial Guardians (A3) Solgaleo
Ribombee,A3 079,Celestial Guardians (A3) Solgaleo
Comfey,A3 080,Celestial Guardians (A3) Solgaleo
Sandygast,A3 081,Celestial Guardians (A3) Solgaleo
Palossand,A3 082,Celestial Guardians (A3) Solgaleo
Mimikyu,A3 083,Celestial Guardians (A3) Lunala
Tapu Lele,A3 084,Celestial Guardians (A3) Lunala
Cosmog,A3 085,Celestial Guardians (A3) Any (Celestial Guardians)
Cosmoem,A3 086,Celestial Guardians (A3) Any (Celestial Guardians)
Necrozma,A3 088,Celestial Guardians (A3) Lunala
Cubone,A3 089,Celestial Guardians (A3) Lunala
Makuhita,A3 090,Celestial Guardians (A3) Any (Celestial Guardians)
Hariyama,A3 091,Celestial Guardians (A3) Any (Celestial Guardians)
Solrock,A3 092,Celestial Guardians (A3) Solgaleo
Drilbur,A3 093,Celestial Guardians (A3) Any (Celestial Guardians)
Timburr,A3 094,Celestial Guardians (A3) Lunala
Gurdurr,A3 095,Celestial Guardians (A3) Lunala
Conkeldurr,A3 096,Celestial Guardians (A3) Lunala
Crabrawler,A3 097,Celestial Guardians (A3) Solgaleo
Rockruff,A3 098,Celestial Guardians (A3) Lunala
Rockruff,A3 099,Celestial Guardians (A3) Solgaleo
Lycanroc,A3 100,Celestial Guardians (A3) Solgaleo
Lycanroc,A3 101,Celestial Guardians (A3) Lunala
Mudbray,A3 102,Celestial Guardians (A3) Solgaleo
Mudsdale,A3 103,Celestial Guardians (A3) Solgaleo
Passimian ex,A3 104,Celestial Guardians (A3) Lunala
Minior,A3 105,Celestial Guardians (A3) Lunala
Alolan Rattata,A3 106,Celestial Guardians (A3) Lunala
Alolan Raticate,A3 107,Celestial Guardians (A3) Lunala
Alolan Meowth,A3 108,Celestial Guardians (A3) Solgaleo
Alolan Persian,A3 109,Celestial Guardians (A3) Solgaleo
Alolan Grimer,A3 110,Celestial Guardians (A3) Lunala
Alolan Muk ex,A3 111,Celestial Guardians (A3) Lunala
Absol,A3 112,Celestial Guardians (A3) Lunala
Trubbish,A3 113,Celestial Guardians (A3) Any (Celestial Guardians)
Garbodor,A3 114,Celestial Guardians (A3) Any (Celestial Guardians)
Mareanie,A3 115,Celestial Guardians (A3) Lunala
Toxapex,A3 116,Celestial Guardians (A3) Lunala
Alolan Diglett,A3 117,Celestial Guardians (A3) Any (Celestial Guardians)
Alolan Dugtrio,A3 118,Celestial Guardians (A3) Any (Celestial Guardians)
Excadrill,A3 119,Celestial Guardians (A3) Any (Celestial Guardians)
Escavalier,A3 120,Celestial Guardians (A3) Any (Celestial Guardians)
Klefki,A3 121,Celestial Guardians (A3) Solgaleo
Magearna,A3 123,Celestial Guardians (A3) Solgaleo
Drampa,A3 124,Celestial Guardians (A3) Solgaleo
Jangmo-o,A3 125,Celestial Guardians (A3) Lunala
Hakamo-o,A3 126,Celestial Guardians (A3) Lunala
Kommo-o,A3 127,Celestial Guardians (A3) Lunala
Tauros,A3 128,Celestial Guardians (A3) Any (Celestial Guardians)
Skitty,A3 129,Celestial Guardians (A3) Any (Celestial Guardians)
Delcatty,A3 130,Celestial Guardians (A3) Any (Celestial Guardians)
Fletchling,A3 131,Celestial Guardians (A3) Solgaleo
Hawlucha,A3 132,Celestial Guardians (A3) Solgaleo
Pikipek,A3 133,Celestial Guardians (A3) Any (Celestial Guardians)
Trumbeak,A3 134,Celestial Guardians (A3) Any (Celestial Guardians)
Toucannon,A3 135,Celestial Guardians (A3) Any (Celestial Guardians)
Yungoos,A3 136,Celestial Guardians (A3) Solgaleo
Gumshoos,A3 137,Celestial Guardians (A3) Solgaleo
Stufful,A3 138,Celestial Guardians (A3) Lunala
Bewear,A3 139,Celestial Guardians (A3) Lunala
Oranguru,A3 140,Celestial Guardians (A3) Lunala
Komala,A3 141,Celestial Guardians (A3) Solgaleo
Big Malasada,A3 142,Celestial Guardians (A3) Any (Celestial Guardians)
Fishing Net,A3 143,Celestial Guardians (A3) Lunala
Rare Candy,A3 144,Celestial Guardians (A3) Any (Celestial Guardians)
